TimeStamp,,,,TimeStamp1,,Specification,Value,Unit
17:20:16.987 -> Flow rate: 58.33 L/m,,,,20:17.0,->,Flow rate:,58.33,L/m
17:20:17.083 -> Flow rate: 66.67 L/m,,,,20:17.1,->,Flow rate:,66.67,L/m
17:20:17.178 -> Flow rate: 58.33 L/m,,,,20:17.2,->,Flow rate:,58.33,L/m
17:20:17.257 -> Flow rate: 58.33 L/m,,,,20:17.3,->,Flow rate:,58.33,L/m
17:20:17.399 -> Flow rate: 58.33 L/m,,,,20:17.4,->,Flow rate:,58.33,L/m
17:20:17.494 -> Flow rate: 58.33 L/m,,,,20:17.5,->,Flow rate:,58.33,L/m
17:20:17.574 -> Flow rate: 58.33 L/m,,,,20:17.6,->,Flow rate:,58.33,L/m
17:20:17.668 -> Flow rate: 58.33 L/m,,,,20:17.7,->,Flow rate:,58.33,L/m
17:20:17.763 -> Flow rate: 58.33 L/m,,,,20:17.8,->,Flow rate:,58.33,L/m
17:20:17.859 -> Flow rate: 66.67 L/m,,,,20:17.9,->,Flow rate:,66.67,L/m
17:20:17.999 -> Flow rate: 58.33 L/m,,,,20:18.0,->,Flow rate:,58.33,L/m
17:20:18.078 -> Flow rate: 58.33 L/m,,,,20:18.1,->,Flow rate:,58.33,L/m
17:20:18.173 -> Flow rate: 58.33 L/m,,,,20:18.2,->,Flow rate:,58.33,L/m
17:20:18.268 -> Flow rate: 58.33 L/m,,,,20:18.3,->,Flow rate:,58.33,L/m
17:20:18.363 -> Flow rate: 58.33 L/m,,,,20:18.4,->,Flow rate:,58.33,L/m
17:20:18.457 -> Flow rate: 66.67 L/m,,,,20:18.5,->,Flow rate:,66.67,L/m
17:20:18.552 -> Flow rate: 58.33 L/m,,,,20:18.6,->,Flow rate:,58.33,L/m
17:20:18.694 -> Flow rate: 58.33 L/m,,,,20:18.7,->,Flow rate:,58.33,L/m
17:20:18.789 -> Flow rate: 58.33 L/m,,,,20:18.8,->,Flow rate:,58.33,L/m
17:20:18.884 -> Flow rate: 58.33 L/m,,,,20:18.9,->,Flow rate:,58.33,L/m
17:20:18.979 -> Flow rate: 58.33 L/m,,,,20:19.0,->,Flow rate:,58.33,L/m
17:20:19.074 -> Flow rate: 58.33 L/m,,,,20:19.1,->,Flow rate:,58.33,L/m
17:20:19.170 -> Flow rate: 58.33 L/m,,,,20:19.2,->,Flow rate:,58.33,L/m
17:20:19.264 -> Flow rate: 66.67 L/m,,,,20:19.3,->,Flow rate:,66.67,L/m
17:20:19.360 -> Flow rate: 58.33 L/m,,,,20:19.4,->,Flow rate:,58.33,L/m
17:20:19.500 -> Flow rate: 58.33 L/m,,,,20:19.5,->,Flow rate:,58.33,L/m
17:20:19.594 -> Flow rate: 58.33 L/m,,,,20:19.6,->,Flow rate:,58.33,L/m
17:20:19.689 -> Flow rate: 58.33 L/m,,,,20:19.7,->,Flow rate:,58.33,L/m
17:20:19.784 -> Flow rate: 58.33 L/m,,,,20:19.8,->,Flow rate:,58.33,L/m
17:20:19.879 -> Flow rate: 66.67 L/m,,,,20:19.9,->,Flow rate:,66.67,L/m
17:20:19.972 -> Flow rate: 58.33 L/m,,,,20:20.0,->,Flow rate:,58.33,L/m
17:20:20.067 -> Flow rate: 58.33 L/m,,,,20:20.1,->,Flow rate:,58.33,L/m
17:20:20.161 -> Flow rate: 58.33 L/m,,,,20:20.2,->,Flow rate:,58.33,L/m
17:20:20.272 -> Flow rate: 66.67 L/m,,,,20:20.3,->,Flow rate:,66.67,L/m
17:20:20.366 -> Flow rate: 58.33 L/m,,,,20:20.4,->,Flow rate:,58.33,L/m
17:20:20.466 -> Flow rate: 58.33 L/m,,,,20:20.5,->,Flow rate:,58.33,L/m
17:20:20.604 -> Flow rate: 58.33 L/m,,,,20:20.6,->,Flow rate:,58.33,L/m
17:20:20.684 -> Flow rate: 58.33 L/m,,,,20:20.7,->,Flow rate:,58.33,L/m
17:20:20.779 -> Flow rate: 58.33 L/m,,,,20:20.8,->,Flow rate:,58.33,L/m
17:20:20.874 -> Flow rate: 58.33 L/m,,,,20:20.9,->,Flow rate:,58.33,L/m
17:20:20.968 -> Flow rate: 58.33 L/m,,,,20:21.0,->,Flow rate:,58.33,L/m
17:20:21.064 -> Flow rate: 66.67 L/m,,,,20:21.1,->,Flow rate:,66.67,L/m
17:20:21.163 -> Flow rate: 58.33 L/m,,,,20:21.2,->,Flow rate:,58.33,L/m
17:20:21.299 -> Flow rate: 58.33 L/m,,,,20:21.3,->,Flow rate:,58.33,L/m
17:20:21.394 -> Flow rate: 58.33 L/m,,,,20:21.4,->,Flow rate:,58.33,L/m
17:20:21.489 -> Flow rate: 58.33 L/m,,,,20:21.5,->,Flow rate:,58.33,L/m
17:20:21.586 -> Flow rate: 58.33 L/m,,,,20:21.6,->,Flow rate:,58.33,L/m
17:20:21.679 -> Flow rate: 58.33 L/m,,,,20:21.7,->,Flow rate:,58.33,L/m
17:20:21.773 -> Flow rate: 58.33 L/m,,,,20:21.8,->,Flow rate:,58.33,L/m
17:20:21.898 -> Flow rate: 58.33 L/m,,,,20:21.9,->,Flow rate:,58.33,L/m
17:20:21.992 -> Flow rate: 58.33 L/m,,,,20:22.0,->,Flow rate:,58.33,L/m
17:20:22.086 -> Flow rate: 58.33 L/m,,,,20:22.1,->,Flow rate:,58.33,L/m
17:20:22.181 -> Flow rate: 58.33 L/m,,,,20:22.2,->,Flow rate:,58.33,L/m
17:20:22.276 -> Flow rate: 58.33 L/m,,,,20:22.3,->,Flow rate:,58.33,L/m
17:20:22.370 -> Flow rate: 58.33 L/m,,,,20:22.4,->,Flow rate:,58.33,L/m
17:20:22.464 -> Flow rate: 58.33 L/m,,,,20:22.5,->,Flow rate:,58.33,L/m
17:20:22.604 -> Flow rate: 58.33 L/m,,,,20:22.6,->,Flow rate:,58.33,L/m
17:20:22.698 -> Flow rate: 58.33 L/m,,,,20:22.7,->,Flow rate:,58.33,L/m
17:20:22.808 -> Flow rate: 58.33 L/m,,,,20:22.8,->,Flow rate:,58.33,L/m
17:20:22.903 -> Flow rate: 58.33 L/m,,,,20:22.9,->,Flow rate:,58.33,L/m
17:20:22.998 -> Flow rate: 58.33 L/m,,,,20:23.0,->,Flow rate:,58.33,L/m
17:20:23.091 -> Flow rate: 58.33 L/m,,,,20:23.1,->,Flow rate:,58.33,L/m
17:20:23.185 -> Flow rate: 58.33 L/m,,,,20:23.2,->,Flow rate:,58.33,L/m
17:20:23.280 -> Flow rate: 58.33 L/m,,,,20:23.3,->,Flow rate:,58.33,L/m
17:20:23.375 -> Flow rate: 58.33 L/m,,,,20:23.4,->,Flow rate:,58.33,L/m
17:20:23.470 -> Flow rate: 66.67 L/m,,,,20:23.5,->,Flow rate:,66.67,L/m
17:20:23.564 -> Flow rate: 58.33 L/m,,,,20:23.6,->,Flow rate:,58.33,L/m
17:20:23.674 -> Flow rate: 58.33 L/m,,,,20:23.7,->,Flow rate:,58.33,L/m
17:20:23.772 -> Flow rate: 58.33 L/m,,,,20:23.8,->,Flow rate:,58.33,L/m
17:20:23.865 -> Flow rate: 58.33 L/m,,,,20:23.9,->,Flow rate:,58.33,L/m
17:20:23.960 -> Flow rate: 58.33 L/m,,,,20:24.0,->,Flow rate:,58.33,L/m
17:20:24.055 -> Flow rate: 66.67 L/m,,,,20:24.1,->,Flow rate:,66.67,L/m
17:20:24.196 -> Flow rate: 58.33 L/m,,,,20:24.2,->,Flow rate:,58.33,L/m
17:20:24.290 -> Flow rate: 58.33 L/m,,,,20:24.3,->,Flow rate:,58.33,L/m
17:20:24.385 -> Flow rate: 58.33 L/m,,,,20:24.4,->,Flow rate:,58.33,L/m
17:20:24.480 -> Flow rate: 58.33 L/m,,,,20:24.5,->,Flow rate:,58.33,L/m
17:20:24.560 -> Flow rate: 66.67 L/m,,,,20:24.6,->,Flow rate:,66.67,L/m
17:20:24.654 -> Flow rate: 58.33 L/m,,,,20:24.7,->,Flow rate:,58.33,L/m
17:20:24.795 -> Flow rate: 58.33 L/m,,,,20:24.8,->,Flow rate:,58.33,L/m
17:20:24.888 -> Flow rate: 58.33 L/m,,,,20:24.9,->,Flow rate:,58.33,L/m
17:20:24.983 -> Flow rate: 58.33 L/m,,,,20:25.0,->,Flow rate:,58.33,L/m
17:20:25.079 -> Flow rate: 58.33 L/m,,,,20:25.1,->,Flow rate:,58.33,L/m
17:20:25.174 -> Flow rate: 66.67 L/m,,,,20:25.2,->,Flow rate:,66.67,L/m
17:20:25.302 -> Flow rate: 58.33 L/m,,,,20:25.3,->,Flow rate:,58.33,L/m
17:20:25.396 -> Flow rate: 58.33 L/m,,,,20:25.4,->,Flow rate:,58.33,L/m
17:20:25.490 -> Flow rate: 58.33 L/m,,,,20:25.5,->,Flow rate:,58.33,L/m
17:20:25.583 -> Flow rate: 58.33 L/m,,,,20:25.6,->,Flow rate:,58.33,L/m
17:20:25.677 -> Flow rate: 58.33 L/m,,,,20:25.7,->,Flow rate:,58.33,L/m
17:20:25.772 -> Flow rate: 58.33 L/m,,,,20:25.8,->,Flow rate:,58.33,L/m
17:20:25.865 -> Flow rate: 66.67 L/m,,,,20:25.9,->,Flow rate:,66.67,L/m
17:20:25.959 -> Flow rate: 58.33 L/m,,,,20:26.0,->,Flow rate:,58.33,L/m
17:20:26.103 -> Flow rate: 58.33 L/m,,,,20:26.1,->,Flow rate:,58.33,L/m
17:20:26.198 -> Flow rate: 58.33 L/m,,,,20:26.2,->,Flow rate:,58.33,L/m
17:20:26.292 -> Flow rate: 58.33 L/m,,,,20:26.3,->,Flow rate:,58.33,L/m
17:20:26.385 -> Flow rate: 58.33 L/m,,,,20:26.4,->,Flow rate:,58.33,L/m
17:20:26.479 -> Flow rate: 58.33 L/m,,,,20:26.5,->,Flow rate:,58.33,L/m
17:20:26.557 -> Flow rate: 58.33 L/m,,,,20:26.6,->,Flow rate:,58.33,L/m
17:20:26.698 -> Flow rate: 58.33 L/m,,,,20:26.7,->,Flow rate:,58.33,L/m
17:20:26.792 -> Flow rate: 66.67 L/m,,,,20:26.8,->,Flow rate:,66.67,L/m
17:20:26.886 -> Flow rate: 58.33 L/m,,,,20:26.9,->,Flow rate:,58.33,L/m
17:20:26.981 -> Flow rate: 58.33 L/m,,,,20:27.0,->,Flow rate:,58.33,L/m
17:20:27.076 -> Flow rate: 58.33 L/m,,,,20:27.1,->,Flow rate:,58.33,L/m
17:20:27.169 -> Flow rate: 58.33 L/m,,,,20:27.2,->,Flow rate:,58.33,L/m
17:20:27.263 -> Flow rate: 58.33 L/m,,,,20:27.3,->,Flow rate:,58.33,L/m
17:20:27.357 -> Flow rate: 58.33 L/m,,,,20:27.4,->,Flow rate:,58.33,L/m
17:20:27.497 -> Flow rate: 58.33 L/m,,,,20:27.5,->,Flow rate:,58.33,L/m
17:20:27.591 -> Flow rate: 58.33 L/m,,,,20:27.6,->,Flow rate:,58.33,L/m
17:20:27.685 -> Flow rate: 58.33 L/m,,,,20:27.7,->,Flow rate:,58.33,L/m
17:20:27.796 -> Flow rate: 66.67 L/m,,,,20:27.8,->,Flow rate:,66.67,L/m
17:20:27.891 -> Flow rate: 58.33 L/m,,,,20:27.9,->,Flow rate:,58.33,L/m
17:20:27.987 -> Flow rate: 58.33 L/m,,,,20:28.0,->,Flow rate:,58.33,L/m
17:20:28.082 -> Flow rate: 58.33 L/m,,,,20:28.1,->,Flow rate:,58.33,L/m
17:20:28.177 -> Flow rate: 58.33 L/m,,,,20:28.2,->,Flow rate:,58.33,L/m
17:20:28.271 -> Flow rate: 58.33 L/m,,,,20:28.3,->,Flow rate:,58.33,L/m
17:20:28.365 -> Flow rate: 58.33 L/m,,,,20:28.4,->,Flow rate:,58.33,L/m
17:20:28.459 -> Flow rate: 58.33 L/m,,,,20:28.5,->,Flow rate:,58.33,L/m
17:20:28.602 -> Flow rate: 66.67 L/m,,,,20:28.6,->,Flow rate:,66.67,L/m
17:20:28.696 -> Flow rate: 58.33 L/m,,,,20:28.7,->,Flow rate:,58.33,L/m
17:20:28.791 -> Flow rate: 58.33 L/m,,,,20:28.8,->,Flow rate:,58.33,L/m
17:20:28.885 -> Flow rate: 58.33 L/m,,,,20:28.9,->,Flow rate:,58.33,L/m
17:20:28.979 -> Flow rate: 50.00 L/m,,,,20:29.0,->,Flow rate:,50,L/m
17:20:29.072 -> Flow rate: 58.33 L/m,,,,20:29.1,->,Flow rate:,58.33,L/m
17:20:29.166 -> Flow rate: 58.33 L/m,,,,20:29.2,->,Flow rate:,58.33,L/m
17:20:29.275 -> Flow rate: 58.33 L/m,,,,20:29.3,->,Flow rate:,58.33,L/m
17:20:29.369 -> Flow rate: 50.00 L/m,,,,20:29.4,->,Flow rate:,50,L/m
17:20:29.463 -> Flow rate: 58.33 L/m,,,,20:29.5,->,Flow rate:,58.33,L/m
17:20:29.557 -> Flow rate: 58.33 L/m,,,,20:29.6,->,Flow rate:,58.33,L/m
17:20:29.650 -> Flow rate: 66.67 L/m,,,,20:29.7,->,Flow rate:,66.67,L/m
17:20:29.791 -> Flow rate: 58.33 L/m,,,,20:29.8,->,Flow rate:,58.33,L/m
17:20:29.885 -> Flow rate: 58.33 L/m,,,,20:29.9,->,Flow rate:,58.33,L/m
17:20:29.979 -> Flow rate: 58.33 L/m,,,,20:30.0,->,Flow rate:,58.33,L/m
17:20:30.072 -> Flow rate: 58.33 L/m,,,,20:30.1,->,Flow rate:,58.33,L/m
17:20:30.166 -> Flow rate: 58.33 L/m,,,,20:30.2,->,Flow rate:,58.33,L/m
17:20:30.260 -> Flow rate: 58.33 L/m,,,,20:30.3,->,Flow rate:,58.33,L/m
17:20:30.404 -> Flow rate: 58.33 L/m,,,,20:30.4,->,Flow rate:,58.33,L/m
17:20:30.486 -> Flow rate: 58.33 L/m,,,,20:30.5,->,Flow rate:,58.33,L/m
17:20:30.579 -> Flow rate: 66.67 L/m,,,,20:30.6,->,Flow rate:,66.67,L/m
17:20:30.673 -> Flow rate: 58.33 L/m,,,,20:30.7,->,Flow rate:,58.33,L/m
17:20:30.767 -> Flow rate: 58.33 L/m,,,,20:30.8,->,Flow rate:,58.33,L/m
17:20:30.860 -> Flow rate: 58.33 L/m,,,,20:30.9,->,Flow rate:,58.33,L/m
17:20:31.004 -> Flow rate: 58.33 L/m,,,,20:31.0,->,Flow rate:,58.33,L/m
17:20:31.098 -> Flow rate: 58.33 L/m,,,,20:31.1,->,Flow rate:,58.33,L/m
17:20:31.193 -> Flow rate: 66.67 L/m,,,,20:31.2,->,Flow rate:,66.67,L/m
17:20:31.289 -> Flow rate: 58.33 L/m,,,,20:31.3,->,Flow rate:,58.33,L/m
17:20:31.384 -> Flow rate: 58.33 L/m,,,,20:31.4,->,Flow rate:,58.33,L/m
17:20:31.478 -> Flow rate: 58.33 L/m,,,,20:31.5,->,Flow rate:,58.33,L/m
17:20:31.581 -> Flow rate: 58.33 L/m,,,,20:31.6,->,Flow rate:,58.33,L/m
17:20:31.669 -> Flow rate: 58.33 L/m,,,,20:31.7,->,Flow rate:,58.33,L/m
17:20:31.763 -> Flow rate: 66.67 L/m,,,,20:31.8,->,Flow rate:,66.67,L/m
17:20:31.858 -> Flow rate: 58.33 L/m,,,,20:31.9,->,Flow rate:,58.33,L/m
17:20:32.001 -> Flow rate: 58.33 L/m,,,,20:32.0,->,Flow rate:,58.33,L/m
17:20:32.080 -> Flow rate: 58.33 L/m,,,,20:32.1,->,Flow rate:,58.33,L/m
17:20:32.161 -> Flow rate: 58.33 L/m,,,,20:32.2,->,Flow rate:,58.33,L/m
17:20:32.301 -> Flow rate: 66.67 L/m,,,,20:32.3,->,Flow rate:,66.67,L/m
17:20:32.396 -> Flow rate: 58.33 L/m,,,,20:32.4,->,Flow rate:,58.33,L/m
17:20:32.492 -> Flow rate: 58.33 L/m,,,,20:32.5,->,Flow rate:,58.33,L/m
17:20:32.588 -> Flow rate: 58.33 L/m,,,,20:32.6,->,Flow rate:,58.33,L/m
17:20:32.682 -> Flow rate: 58.33 L/m,,,,20:32.7,->,Flow rate:,58.33,L/m
17:20:32.762 -> Flow rate: 58.33 L/m,,,,20:32.8,->,Flow rate:,58.33,L/m
17:20:32.904 -> Flow rate: 58.33 L/m,,,,20:32.9,->,Flow rate:,58.33,L/m
17:20:33.000 -> Flow rate: 58.33 L/m,,,,20:33.0,->,Flow rate:,58.33,L/m
17:20:33.094 -> Flow rate: 58.33 L/m,,,,20:33.1,->,Flow rate:,58.33,L/m
17:20:33.173 -> Flow rate: 58.33 L/m,,,,20:33.2,->,Flow rate:,58.33,L/m
17:20:33.269 -> Flow rate: 58.33 L/m,,,,20:33.3,->,Flow rate:,58.33,L/m
17:20:33.364 -> Flow rate: 58.33 L/m,,,,20:33.4,->,Flow rate:,58.33,L/m
17:20:33.459 -> Flow rate: 58.33 L/m,,,,20:33.5,->,Flow rate:,58.33,L/m
17:20:33.601 -> Flow rate: 58.33 L/m,,,,20:33.6,->,Flow rate:,58.33,L/m
17:20:33.697 -> Flow rate: 58.33 L/m,,,,20:33.7,->,Flow rate:,58.33,L/m
17:20:33.793 -> Flow rate: 58.33 L/m,,,,20:33.8,->,Flow rate:,58.33,L/m
17:20:33.887 -> Flow rate: 58.33 L/m,,,,20:33.9,->,Flow rate:,58.33,L/m
17:20:33.983 -> Flow rate: 66.67 L/m,,,,20:34.0,->,Flow rate:,66.67,L/m
17:20:34.077 -> Flow rate: 58.33 L/m,,,,20:34.1,->,Flow rate:,58.33,L/m
17:20:34.173 -> Flow rate: 58.33 L/m,,,,20:34.2,->,Flow rate:,58.33,L/m
17:20:34.301 -> Flow rate: 58.33 L/m,,,,20:34.3,->,Flow rate:,58.33,L/m
17:20:34.396 -> Flow rate: 58.33 L/m,,,,20:34.4,->,Flow rate:,58.33,L/m
17:20:34.492 -> Flow rate: 58.33 L/m,,,,20:34.5,->,Flow rate:,58.33,L/m
17:20:34.589 -> Flow rate: 58.33 L/m,,,,20:34.6,->,Flow rate:,58.33,L/m
17:20:34.682 -> Flow rate: 58.33 L/m,,,,20:34.7,->,Flow rate:,58.33,L/m
17:20:34.777 -> Flow rate: 66.67 L/m,,,,20:34.8,->,Flow rate:,66.67,L/m
17:20:34.871 -> Flow rate: 58.33 L/m,,,,20:34.9,->,Flow rate:,58.33,L/m
17:20:34.964 -> Flow rate: 58.33 L/m,,,,20:35.0,->,Flow rate:,58.33,L/m
17:20:35.060 -> Flow rate: 58.33 L/m,,,,20:35.1,->,Flow rate:,58.33,L/m
17:20:35.204 -> Flow rate: 58.33 L/m,,,,20:35.2,->,Flow rate:,58.33,L/m
17:20:35.297 -> Flow rate: 58.33 L/m,,,,20:35.3,->,Flow rate:,58.33,L/m
17:20:35.391 -> Flow rate: 58.33 L/m,,,,20:35.4,->,Flow rate:,58.33,L/m
17:20:35.485 -> Flow rate: 58.33 L/m,,,,20:35.5,->,Flow rate:,58.33,L/m
17:20:35.579 -> Flow rate: 58.33 L/m,,,,20:35.6,->,Flow rate:,58.33,L/m
17:20:35.677 -> Flow rate: 58.33 L/m,,,,20:35.7,->,Flow rate:,58.33,L/m
17:20:35.798 -> Flow rate: 58.33 L/m,,,,20:35.8,->,Flow rate:,58.33,L/m
17:20:35.893 -> Flow rate: 66.67 L/m,,,,20:35.9,->,Flow rate:,66.67,L/m
17:20:35.987 -> Flow rate: 58.33 L/m,,,,20:36.0,->,Flow rate:,58.33,L/m
17:20:36.083 -> Flow rate: 58.33 L/m,,,,20:36.1,->,Flow rate:,58.33,L/m
17:20:36.178 -> Flow rate: 58.33 L/m,,,,20:36.2,->,Flow rate:,58.33,L/m
17:20:36.272 -> Flow rate: 58.33 L/m,,,,20:36.3,->,Flow rate:,58.33,L/m
17:20:36.366 -> Flow rate: 66.67 L/m,,,,20:36.4,->,Flow rate:,66.67,L/m
17:20:36.459 -> Flow rate: 58.33 L/m,,,,20:36.5,->,Flow rate:,58.33,L/m
17:20:36.600 -> Flow rate: 58.33 L/m,,,,20:36.6,->,Flow rate:,58.33,L/m
17:20:36.694 -> Flow rate: 58.33 L/m,,,,20:36.7,->,Flow rate:,58.33,L/m
17:20:36.788 -> Flow rate: 58.33 L/m,,,,20:36.8,->,Flow rate:,58.33,L/m
17:20:36.897 -> Flow rate: 58.33 L/m,,,,20:36.9,->,Flow rate:,58.33,L/m
17:20:36.991 -> Flow rate: 58.33 L/m,,,,20:37.0,->,Flow rate:,58.33,L/m
17:20:37.086 -> Flow rate: 58.33 L/m,,,,20:37.1,->,Flow rate:,58.33,L/m
17:20:37.181 -> Flow rate: 58.33 L/m,,,,20:37.2,->,Flow rate:,58.33,L/m
17:20:37.275 -> Flow rate: 58.33 L/m,,,,20:37.3,->,Flow rate:,58.33,L/m
17:20:37.369 -> Flow rate: 58.33 L/m,,,,20:37.4,->,Flow rate:,58.33,L/m
17:20:37.463 -> Flow rate: 58.33 L/m,,,,20:37.5,->,Flow rate:,58.33,L/m
17:20:37.603 -> Flow rate: 58.33 L/m,,,,20:37.6,->,Flow rate:,58.33,L/m
17:20:37.697 -> Flow rate: 58.33 L/m,,,,20:37.7,->,Flow rate:,58.33,L/m
17:20:37.791 -> Flow rate: 58.33 L/m,,,,20:37.8,->,Flow rate:,58.33,L/m
17:20:37.884 -> Flow rate: 58.33 L/m,,,,20:37.9,->,Flow rate:,58.33,L/m
17:20:37.978 -> Flow rate: 58.33 L/m,,,,20:38.0,->,Flow rate:,58.33,L/m
17:20:38.072 -> Flow rate: 58.33 L/m,,,,20:38.1,->,Flow rate:,58.33,L/m
17:20:38.166 -> Flow rate: 58.33 L/m,,,,20:38.2,->,Flow rate:,58.33,L/m
17:20:38.260 -> Flow rate: 66.67 L/m,,,,20:38.3,->,Flow rate:,66.67,L/m
17:20:38.400 -> Flow rate: 58.33 L/m,,,,20:38.4,->,Flow rate:,58.33,L/m
17:20:38.482 -> Flow rate: 58.33 L/m,,,,20:38.5,->,Flow rate:,58.33,L/m
17:20:38.574 -> Flow rate: 58.33 L/m,,,,20:38.6,->,Flow rate:,58.33,L/m
17:20:38.669 -> Flow rate: 58.33 L/m,,,,20:38.7,->,Flow rate:,58.33,L/m
17:20:38.762 -> Flow rate: 58.33 L/m,,,,20:38.8,->,Flow rate:,58.33,L/m
17:20:38.905 -> Flow rate: 58.33 L/m,,,,20:38.9,->,Flow rate:,58.33,L/m
17:20:39.015 -> Flow rate: 66.67 L/m,,,,20:39.0,->,Flow rate:,66.67,L/m
17:20:39.062 -> Flow rate: 58.33 L/m,,,,20:39.1,->,Flow rate:,58.33,L/m
17:20:39.157 -> Flow rate: 58.33 L/m,,,,20:39.2,->,Flow rate:,58.33,L/m
17:20:39.251 -> Flow rate: 58.33 L/m,,,,20:39.3,->,Flow rate:,58.33,L/m
17:20:39.391 -> Flow rate: 58.33 L/m,,,,20:39.4,->,Flow rate:,58.33,L/m
17:20:39.485 -> Flow rate: 58.33 L/m,,,,20:39.5,->,Flow rate:,58.33,L/m
17:20:39.579 -> Flow rate: 66.67 L/m,,,,20:39.6,->,Flow rate:,66.67,L/m
17:20:39.673 -> Flow rate: 50.00 L/m,,,,20:39.7,->,Flow rate:,50,L/m
17:20:39.766 -> Flow rate: 58.33 L/m,,,,20:39.8,->,Flow rate:,58.33,L/m
17:20:39.861 -> Flow rate: 58.33 L/m,,,,20:39.9,->,Flow rate:,58.33,L/m
17:20:40.001 -> Flow rate: 58.33 L/m,,,,20:40.0,->,Flow rate:,58.33,L/m
17:20:40.048 -> Flow rate: 58.33 L/m,,,,20:40.0,->,Flow rate:,58.33,L/m
17:20:40.175 -> Flow rate: 58.33 L/m,,,,20:40.2,->,Flow rate:,58.33,L/m
17:20:40.269 -> Flow rate: 58.33 L/m,,,,20:40.3,->,Flow rate:,58.33,L/m
17:20:40.362 -> Flow rate: 58.33 L/m,,,,20:40.4,->,Flow rate:,58.33,L/m
17:20:40.456 -> Flow rate: 58.33 L/m,,,,20:40.5,->,Flow rate:,58.33,L/m
17:20:40.597 -> Flow rate: 58.33 L/m,,,,20:40.6,->,Flow rate:,58.33,L/m
17:20:40.691 -> Flow rate: 58.33 L/m,,,,20:40.7,->,Flow rate:,58.33,L/m
17:20:40.785 -> Flow rate: 58.33 L/m,,,,20:40.8,->,Flow rate:,58.33,L/m
17:20:40.879 -> Flow rate: 58.33 L/m,,,,20:40.9,->,Flow rate:,58.33,L/m
17:20:40.974 -> Flow rate: 58.33 L/m,,,,20:41.0,->,Flow rate:,58.33,L/m
17:20:41.069 -> Flow rate: 66.67 L/m,,,,20:41.1,->,Flow rate:,66.67,L/m
17:20:41.165 -> Flow rate: 58.33 L/m,,,,20:41.2,->,Flow rate:,58.33,L/m
17:20:41.259 -> Flow rate: 58.33 L/m,,,,20:41.3,->,Flow rate:,58.33,L/m
17:20:41.353 -> Flow rate: 58.33 L/m,,,,20:41.4,->,Flow rate:,58.33,L/m
17:20:41.493 -> Flow rate: 58.33 L/m,,,,20:41.5,->,Flow rate:,58.33,L/m
17:20:41.587 -> Flow rate: 66.67 L/m,,,,20:41.6,->,Flow rate:,66.67,L/m
17:20:41.681 -> Flow rate: 58.33 L/m,,,,20:41.7,->,Flow rate:,58.33,L/m
17:20:41.775 -> Flow rate: 58.33 L/m,,,,20:41.8,->,Flow rate:,58.33,L/m
17:20:41.868 -> Flow rate: 58.33 L/m,,,,20:41.9,->,Flow rate:,58.33,L/m
17:20:41.978 -> Flow rate: 58.33 L/m,,,,20:42.0,->,Flow rate:,58.33,L/m
17:20:42.074 -> Flow rate: 58.33 L/m,,,,20:42.1,->,Flow rate:,58.33,L/m
17:20:42.168 -> Flow rate: 66.67 L/m,,,,20:42.2,->,Flow rate:,66.67,L/m
17:20:42.263 -> Flow rate: 58.33 L/m,,,,20:42.3,->,Flow rate:,58.33,L/m
17:20:42.404 -> Flow rate: 58.33 L/m,,,,20:42.4,->,Flow rate:,58.33,L/m
17:20:42.499 -> Flow rate: 58.33 L/m,,,,20:42.5,->,Flow rate:,58.33,L/m
17:20:42.593 -> Flow rate: 58.33 L/m,,,,20:42.6,->,Flow rate:,58.33,L/m
17:20:42.688 -> Flow rate: 58.33 L/m,,,,20:42.7,->,Flow rate:,58.33,L/m
17:20:42.782 -> Flow rate: 58.33 L/m,,,,20:42.8,->,Flow rate:,58.33,L/m
17:20:42.877 -> Flow rate: 58.33 L/m,,,,20:42.9,->,Flow rate:,58.33,L/m
17:20:42.971 -> Flow rate: 58.33 L/m,,,,20:43.0,->,Flow rate:,58.33,L/m
17:20:43.065 -> Flow rate: 58.33 L/m,,,,20:43.1,->,Flow rate:,58.33,L/m
17:20:43.160 -> Flow rate: 58.33 L/m,,,,20:43.2,->,Flow rate:,58.33,L/m
17:20:43.302 -> Flow rate: 58.33 L/m,,,,20:43.3,->,Flow rate:,58.33,L/m
17:20:43.396 -> Flow rate: 58.33 L/m,,,,20:43.4,->,Flow rate:,58.33,L/m
17:20:43.498 -> Flow rate: 58.33 L/m,,,,20:43.5,->,Flow rate:,58.33,L/m
17:20:43.556 -> Flow rate: 58.33 L/m,,,,20:43.6,->,Flow rate:,58.33,L/m
17:20:43.698 -> Flow rate: 58.33 L/m,,,,20:43.7,->,Flow rate:,58.33,L/m
17:20:43.794 -> Flow rate: 66.67 L/m,,,,20:43.8,->,Flow rate:,66.67,L/m
17:20:43.889 -> Flow rate: 58.33 L/m,,,,20:43.9,->,Flow rate:,58.33,L/m
17:20:44.000 -> Flow rate: 58.33 L/m,,,,20:44.0,->,Flow rate:,58.33,L/m
17:20:44.065 -> Flow rate: 58.33 L/m,,,,20:44.1,->,Flow rate:,58.33,L/m
17:20:44.168 -> Flow rate: 58.33 L/m,,,,20:44.2,->,Flow rate:,58.33,L/m
17:20:44.256 -> Flow rate: 66.67 L/m,,,,20:44.3,->,Flow rate:,66.67,L/m
